##For the older Alexander Street Press interface:

Title Alexander Street  (updated 20211105)
URL https://alexanderstreet.com/
HJ solomon.lit.alexanderstreet.com
HJ solomon.litv.alexanderstreet.com
HJ solomon.lrho.alexanderstreet.com
HJ solomon.mcom.alexanderstreet.com
HJ solomon.moto.alexanderstreet.com
HJ solomon.muco.alexanderstreet.com
HJ solomon.music.alexanderstreet.com
HJ solomon.mwld.alexanderstreet.com
HJ solomon.nad2.alexanderstreet.com
HJ solomon.nadr.alexanderstreet.com
HJ solomon.nwld.alexanderstreet.com
HJ solomon.opiv.alexanderstreet.com
HJ solomon.orhi.alexanderstreet.com
HJ solomon.phlv.alexanderstreet.com
HJ solomon.psyc.alexanderstreet.com
HJ solomon.psyv.alexanderstreet.com
HJ solomon.radr.alexanderstreet.com
HJ solomon.rom2.alexanderstreet.com
HJ solomon.romr.alexanderstreet.com
HJ solomon.rout.alexanderstreet.com
HJ solomon.rtiv.alexanderstreet.com
HJ solomon.sali.alexanderstreet.com
HJ solomon.sciv.alexanderstreet.com
HJ solomon.search.alexanderstreet.com
HJ solomon.shmu.alexanderstreet.com
HJ solomon.silf.alexanderstreet.com
HJ solomon.sixt.alexanderstreet.com
HJ solomon.soth.alexanderstreet.com
HJ solomon.spex.alexanderstreet.com
HJ solomon.sth2.alexanderstreet.com
HJ solomon.swrp.alexanderstreet.com
HJ solomon.tcpt.alexanderstreet.com
HJ solomon.tcr1.alexanderstreet.com
HJ solomon.tcr2.alexanderstreet.com
HJ solomon.tcrb.alexanderstreet.com
HJ solomon.tcrt.alexanderstreet.com
HJ solomon.vasc.alexanderstreet.com
HJ solomon.vast.alexanderstreet.com
HJ solomon.video.alexanderstreet.com
HJ solomon.wasi.alexanderstreet.com
HJ solomon.wasm.alexanderstreet.com
HJ solomon.wass.alexanderstreet.com
HJ solomon.whiv.alexanderstreet.com
HJ solomon.wlid.alexanderstreet.com
HJ solomon.wlit.alexanderstreet.com
HJ solomon.wnrv.alexanderstreet.com
HJ solomon.wodr.alexanderstreet.com
HJ solomon.womu.alexanderstreet.com
HJ solomon.womv.alexanderstreet.com
HJ solomon.wwav.alexanderstreet.com
HJ asp6new.alexanderstreet.com
HJ https://aadr.alexanderstreet.com
HJ https://aamr.alexanderstreet.com
HJ https://adli.alexanderstreet.com
HJ https://afso.alexanderstreet.com
HJ https://ahiv.alexanderstreet.com
HJ https://amso.alexanderstreet.com
HJ https://ant1.alexanderstreet.com
HJ https://anth.alexanderstreet.com
HJ https://anto.alexanderstreet.com
HJ https://area.alexanderstreet.com
HJ https://artv.alexanderstreet.com
HJ https://atho.alexanderstreet.com
HJ https://ativ.alexanderstreet.com
HJ https://bakr.alexanderstreet.com
HJ https://bart.alexanderstreet.com
HJ https://bld2.alexanderstreet.com
HJ https://bldr.alexanderstreet.com
HJ https://blfi.alexanderstreet.com
HJ https://blst.alexanderstreet.com
HJ https://blsv.alexanderstreet.com
HJ https://bltc.alexanderstreet.com
HJ https://blww.alexanderstreet.com
HJ https://busv.alexanderstreet.com
HJ https://bwl2.alexanderstreet.com
HJ https://bwld.alexanderstreet.com
HJ https://cali.alexanderstreet.com
HJ https://cjiv.alexanderstreet.com
HJ https://clmu.alexanderstreet.com
HJ https://clmv.alexanderstreet.com
HJ https://comx.alexanderstreet.com
HJ https://cpho.alexanderstreet.com
HJ https://ctiv.alexanderstreet.com
HJ https://curv.alexanderstreet.com
HJ https://cwdb.alexanderstreet.com
HJ https://cwld.alexanderstreet.com
HJ https://cwo2.alexanderstreet.com
HJ https://daiv.alexanderstreet.com
HJ https://divo.alexanderstreet.com
HJ https://dkbl.alexanderstreet.com
HJ https://dlcr.alexanderstreet.com
HJ https://dntl.alexanderstreet.com
HJ https://ediv.alexanderstreet.com
HJ https://edtv.alexanderstreet.com
HJ https://eena.alexanderstreet.com
HJ https://eenz.alexanderstreet.com
HJ https://fash.alexanderstreet.com
HJ https://feat.alexanderstreet.com
HJ https://flms.alexanderstreet.com
HJ https://flon.alexanderstreet.com
HJ https://gild.alexanderstreet.com
HJ https://glmu.alexanderstreet.com
HJ https://glnd.alexanderstreet.com
HJ https://harp.alexanderstreet.com
HJ https://hist.alexanderstreet.com
HJ https://hlth.alexanderstreet.com
HJ https://humv.alexanderstreet.com
HJ https://ibio.alexanderstreet.com
HJ https://imld.alexanderstreet.com
HJ https://ind2.alexanderstreet.com
HJ https://indr.alexanderstreet.com
HJ https://iwrp.alexanderstreet.com
HJ https://jazz.alexanderstreet.com
HJ https://ladd.alexanderstreet.com
HJ https://lali.alexanderstreet.com
HJ https://lawv.alexanderstreet.com
HJ https://laww.alexanderstreet.com
HJ https://lgbt.alexanderstreet.com
HJ https://linc.alexanderstreet.com
HJ https://lit.alexanderstreet.com
HJ https://litv.alexanderstreet.com
HJ https://lrho.alexanderstreet.com
HJ https://mcom.alexanderstreet.com
HJ https://moto.alexanderstreet.com
HJ https://muco.alexanderstreet.com
HJ https://music.alexanderstreet.com
HJ https://mwld.alexanderstreet.com
HJ https://nad2.alexanderstreet.com
HJ https://nadr.alexanderstreet.com
HJ https://nwld.alexanderstreet.com
HJ https://opiv.alexanderstreet.com
HJ https://orhi.alexanderstreet.com
HJ https://phlv.alexanderstreet.com
HJ https://psyc.alexanderstreet.com
HJ https://psyv.alexanderstreet.com
HJ https://radr.alexanderstreet.com
HJ https://rom2.alexanderstreet.com
HJ https://romr.alexanderstreet.com
HJ https://rout.alexanderstreet.com
HJ https://rtiv.alexanderstreet.com
HJ https://sali.alexanderstreet.com
HJ https://sciv.alexanderstreet.com
HJ https://search.alexanderstreet.com
HJ https://shmu.alexanderstreet.com
HJ https://silf.alexanderstreet.com
HJ https://sixt.alexanderstreet.com
HJ https://soth.alexanderstreet.com
HJ https://spex.alexanderstreet.com
HJ https://sth2.alexanderstreet.com
HJ https://swrp.alexanderstreet.com
HJ https://tcpt.alexanderstreet.com
HJ https://tcr1.alexanderstreet.com
HJ https://tcr2.alexanderstreet.com
HJ https://tcrb.alexanderstreet.com
HJ https://tcrt.alexanderstreet.com
HJ https://vasc.alexanderstreet.com
HJ https://vast.alexanderstreet.com
HJ https://video.alexanderstreet.com
HJ https://wasi.alexanderstreet.com
HJ https://wasm.alexanderstreet.com
HJ https://wass.alexanderstreet.com
HJ https://whiv.alexanderstreet.com
HJ https://wlid.alexanderstreet.com
HJ https://wlit.alexanderstreet.com
HJ https://wnrv.alexanderstreet.com
HJ https://wodr.alexanderstreet.com
HJ https://womu.alexanderstreet.com
HJ https://womv.alexanderstreet.com
HJ https://wwav.alexanderstreet.com
HJ https://www.alexanderstreet.com
HJ https://ui-7264.lazr.ci.alexanderstreet.com
HJ https://solomon.aadr.alexanderstreet.com
HJ https://solomon.aamr.alexanderstreet.com
HJ https://solomon.adli.alexanderstreet.com
HJ https://solomon.afso.alexanderstreet.com
HJ https://solomon.ahiv.alexanderstreet.com
HJ https://solomon.amso.alexanderstreet.com
HJ https://solomon.ant1.alexanderstreet.com
HJ https://solomon.anth.alexanderstreet.com
HJ https://solomon.anto.alexanderstreet.com
HJ https://solomon.area.alexanderstreet.com
HJ https://solomon.artv.alexanderstreet.com
HJ https://solomon.atho.alexanderstreet.com
HJ https://solomon.ativ.alexanderstreet.com
HJ https://solomon.bakr.alexanderstreet.com
HJ https://solomon.bart.alexanderstreet.com
HJ https://solomon.bld2.alexanderstreet.com
HJ https://solomon.bldr.alexanderstreet.com
HJ https://solomon.blfi.alexanderstreet.com
HJ https://solomon.blst.alexanderstreet.com
HJ https://solomon.blsv.alexanderstreet.com
HJ https://solomon.bltc.alexanderstreet.com
HJ https://solomon.blww.alexanderstreet.com
HJ https://solomon.busv.alexanderstreet.com
HJ https://solomon.bwl2.alexanderstreet.com
HJ https://solomon.bwld.alexanderstreet.com
HJ https://solomon.cali.alexanderstreet.com
HJ https://solomon.cjiv.alexanderstreet.com
HJ https://solomon.clmu.alexanderstreet.com
HJ https://solomon.clmv.alexanderstreet.com
HJ https://solomon.comx.alexanderstreet.com
HJ https://solomon.cpho.alexanderstreet.com
HJ https://solomon.ctiv.alexanderstreet.com
HJ https://solomon.curv.alexanderstreet.com
HJ https://solomon.cwdb.alexanderstreet.com
HJ https://solomon.cwld.alexanderstreet.com
HJ https://solomon.cwo2.alexanderstreet.com
HJ https://solomon.daiv.alexanderstreet.com
HJ https://solomon.divo.alexanderstreet.com
HJ https://solomon.dkbl.alexanderstreet.com
HJ https://solomon.dlcr.alexanderstreet.com
HJ https://solomon.dntl.alexanderstreet.com
HJ https://solomon.ediv.alexanderstreet.com
HJ https://solomon.eena.alexanderstreet.com
HJ https://solomon.eenz.alexanderstreet.com
HJ https://solomon.fash.alexanderstreet.com
HJ https://solomon.feat.alexanderstreet.com
HJ https://solomon.flms.alexanderstreet.com
HJ https://solomon.flon.alexanderstreet.com
HJ https://solomon.gild.alexanderstreet.com
HJ https://solomon.glmu.alexanderstreet.com
HJ https://solomon.glnd.alexanderstreet.com
HJ https://solomon.harp.alexanderstreet.com
HJ https://solomon.hist.alexanderstreet.com
HJ https://solomon.hlth.alexanderstreet.com
HJ https://solomon.humv.alexanderstreet.com
HJ https://solomon.ibio.alexanderstreet.com
HJ https://solomon.imld.alexanderstreet.com
HJ https://solomon.ind2.alexanderstreet.com
HJ https://solomon.indr.alexanderstreet.com
HJ https://solomon.iwrp.alexanderstreet.com
HJ https://solomon.jazz.alexanderstreet.com
HJ https://solomon.lali.alexanderstreet.com
HJ https://solomon.lawv.alexanderstreet.com
HJ https://solomon.laww.alexanderstreet.com
HJ https://solomon.lgbt.alexanderstreet.com
HJ https://solomon.linc.alexanderstreet.com
HJ https://solomon.lit.alexanderstreet.com
HJ https://solomon.litv.alexanderstreet.com
HJ https://solomon.lrho.alexanderstreet.com
HJ https://solomon.mcom.alexanderstreet.com
HJ https://solomon.moto.alexanderstreet.com
HJ https://solomon.muco.alexanderstreet.com
HJ https://solomon.music.alexanderstreet.com
HJ https://solomon.mwld.alexanderstreet.com
HJ https://solomon.nad2.alexanderstreet.com
HJ https://solomon.nadr.alexanderstreet.com
HJ https://solomon.nwld.alexanderstreet.com
HJ https://solomon.opiv.alexanderstreet.com
HJ https://solomon.orhi.alexanderstreet.com
HJ https://solomon.phlv.alexanderstreet.com
HJ https://solomon.psyc.alexanderstreet.com
HJ https://solomon.psyv.alexanderstreet.com
HJ https://solomon.radr.alexanderstreet.com
HJ https://solomon.rom2.alexanderstreet.com
HJ https://solomon.romr.alexanderstreet.com
HJ https://solomon.rout.alexanderstreet.com
HJ https://solomon.rtiv.alexanderstreet.com
HJ https://solomon.sali.alexanderstreet.com
HJ https://solomon.sciv.alexanderstreet.com
HJ https://solomon.search.alexanderstreet.com
HJ https://solomon.shmu.alexanderstreet.com
HJ https://solomon.silf.alexanderstreet.com
HJ https://solomon.sixt.alexanderstreet.com
HJ https://solomon.soth.alexanderstreet.com
HJ https://solomon.spex.alexanderstreet.com
HJ https://solomon.sth2.alexanderstreet.com
HJ https://solomon.swrp.alexanderstreet.com
HJ https://solomon.tcpt.alexanderstreet.com
HJ https://solomon.tcr1.alexanderstreet.com
HJ https://solomon.tcr2.alexanderstreet.com
HJ https://solomon.tcrb.alexanderstreet.com
HJ https://solomon.tcrt.alexanderstreet.com
HJ https://solomon.vasc.alexanderstreet.com
HJ https://solomon.vast.alexanderstreet.com
HJ https://solomon.video.alexanderstreet.com
HJ https://solomon.wasi.alexanderstreet.com
HJ https://solomon.wasm.alexanderstreet.com
HJ https://solomon.wass.alexanderstreet.com
HJ https://solomon.whiv.alexanderstreet.com
HJ https://solomon.wlid.alexanderstreet.com
HJ https://solomon.wlit.alexanderstreet.com
HJ https://solomon.wnrv.alexanderstreet.com
HJ https://solomon.wodr.alexanderstreet.com
HJ https://solomon.womu.alexanderstreet.com
HJ https://solomon.womv.alexanderstreet.com
HJ https://solomon.wwav.alexanderstreet.com
HJ https://asp6new.alexanderstreet.com
HJ https://www.academicvideostore.com
HJ www.academicvideostore.com
Host www.aspresolver.com
Host aspresolver.com
Host https://www.aspresolver.com
Domain aspresolver.com
DJ academicvideostore.com
HJ cdn.alexanderstreet.com
Find "http:\/\/
Replace "http://
Find "https:\/\/
Replace "https://
Find domain="*.alexanderstreet.com"
Replace domain="*"
